# Gas-phase concentrations for the MAP testcases.
# These are designed to simulate the unpolluted remote
# marine boundary layer.


# Gas-phase concentrations. Given in ppt
GAS
NO2		20
O3		20e3
HCHO	300
PAN		10
CO		70e3
HNO3	5
SO2		90
CH3SCH3	60
H2O2	600
C2H6	500
HCl		100
CH3I	2
C3H7I	1
SO2		90
NO		10

NH3		50

O2		2.1e11
H2O		1.25e10
M		1.0e12
CH4		1.8e6
N2		7.9e11
H2		5e5
CO2		383e6
# Aerosol variables:
# du    = logarithmic bin width
# uedge = edges of the logarithmic bins
# r_r   = reference radii for constructing the size arrays (in metres)
# NUM   = Aerosol number concentration in each size bin (in # cm_air^-3)
# other = Chemical composition of the aerosol (i.e. NH4plu, Clmin, etc) (in molecules cm_air^-3)
# Data structure: the number in the 2nd column indicates the size-array, then each column after
#                 that represents a size bin within that array - starting withthe smallest size-bin.
#                 The exceptions are r_r, for which only one number is given for each size-array,
#                 and uedge, which gives the edges of the size bins and so has one extra column.
AERO
du       1     2.10000e+00 
du       2     3.60000e+00 
uedge    1    -9.00000e-01     1.20000e+00 
uedge    2    -1.20000e+00     2.40000e+00 
r_r      1     8.80000e-08
r_r      2     1.67000e-06
NUM      1     8.99815e+02 
NUM      2     2.49219e+00 
NH4plu   1     4.51659e+10 
NH4plu   2     0.00000e+00 
SO42min  1     1.00318e+10 
SO42min  2     0.00000e+00 
HSO4min  1     2.30321e+10 
HSO4min  2     0.00000e+00 
NO3min   1     2.07013e+09 
NO3min   2     0.00000e+00 
Naplu    1     0.00000e+00 
Naplu    2     2.38696e+12 
Clmin    1     0.00000e+00 
Clmin    2     2.37798e+12 
Brmin    1     0.00000e+00 
Brmin    2     2.02601e+09 
Imin     1     0.00000e+00 
Imin     2     1.27948e+05 
IO3min   1     0.00000e+00 
IO3min   2     3.39903e+05 
HCO3min  1     0.00000e+00 
HCO3min  2     6.94825e+09 
# The logarithmic size arrays translate to these particle sizes:
# Array 1 (sulphate): [0.0358 0.2922] (micrometres)
# Array 2 (seasalt): [0.5030 18.409] (micrometres)
# This file describes an externally mixed sulphate and seasalt aerosol generated using the following log-normal distributions:
# Seasalt aerosol: number = [2.5] (# cm_air^-3), mode radii = [1.67] (micrometres), width = [1.551], 
#					composition = [99.43317% NaCl, 0.1491498% NaBr, 1.372178e-5 NaI, 4.812565e-5 NaIO3, 0.4176193% NaHCO3]
# Sulphate aerosol: number = [900] (# cm_air^-3), mode radii = [0.088] (micrometres), width = [1.29],
#					composition = [32% (NH4)2SO4, 64% NH4HSO4, 4% NH4NO3]
# It is designed for a 1-bin, 2-mode size-array.
# general model variables:
# dt       = the time interval between model outputs (in seconds)
# tstepmax = the external stepsize used by the ODE integrator (in seconds)
# rtol and atol are the relative and absolute tolerances, but are not taken from here atm.
# pdfite   = select if we use the vapour pressures from pdfite or not
TRAJ SET
dt        3600
tstepmax  300
rtol      1e6
atol      1e3
pdfite    no


# the trajectory settings below are intended to represent a simple
# atmosphere, with constant temperature, pressure and humidity.
# Midnight = 0 hours; midday = 12 hours; low-tide = 0 & 12 hours;
# temperature = 285.15K; pressure = 1014mbar;
# length of trajectory = 14 days 


# Trajectory data:
# time    = Model time (in seconds)
# sun     = solar zenith angle (0-1)
# temp    = system temperature (in Kelvin)
# pres    = system pressure (in mbar)
# z_mbl   = boundary layer height (in metres)
# tidal   = tidal height (0-1)
# others  = gas-phase concentrations which are explicitly altered during 
#           the model run (e.g. HNO3, NH3, etc) (in ppt). Note that these
#           species should be fixed as far as the ODE integrator is concerned.
# Note: Up to 10 gas-phase species can be treated in this manner.
TRAJ HEAD
time  sun  temp  pres  z_mbl  tidal
    3.65460e+05     1.49498e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.59262e-02
    3.65520e+05     1.53822e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.48521e-02
    3.65580e+05     1.58185e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.38150e-02
    3.65640e+05     1.62585e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.28150e-02
    3.65700e+05     1.67023e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.18520e-02
    3.65760e+05     1.71497e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.09262e-02
    3.65820e+05     1.76005e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.00376e-02
    3.65880e+05     1.80547e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.18641e-03
    3.65940e+05     1.85123e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.37255e-03
    3.66000e+05     1.89730e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.59612e-03
    3.66060e+05     1.94368e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85720e-03
    3.66120e+05     1.99037e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.15583e-03
    3.66180e+05     2.03734e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.49207e-03
    3.66240e+05     2.08459e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.86597e-03
    3.66300e+05     2.13212e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.27757e-03
    3.66360e+05     2.17990e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.72692e-03
    3.66420e+05     2.22794e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.21407e-03
    3.66480e+05     2.27622e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.73905e-03
    3.66540e+05     2.32473e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.30190e-03
    3.66600e+05     2.37347e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90265e-03
    3.66660e+05     2.42242e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.54133e-03
    3.66720e+05     2.47157e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.21797e-03
    3.66780e+05     2.52092e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.32601e-04
    3.66840e+05     2.57046e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85233e-04
    3.66900e+05     2.62017e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.75889e-04
    3.66960e+05     2.67006e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.04586e-04
    3.67020e+05     2.72010e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.71338e-04
    3.67080e+05     2.77030e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.61524e-05
    3.67140e+05     2.82063e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90385e-05
    3.67200e+05     2.87110e-01     2.85150e+02     1.01400e+03     1.00000e+03     0.00000e+00
    3.67260e+05     2.92170e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90385e-05
    3.67320e+05     2.97241e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.61524e-05
    3.67380e+05     3.02323e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.71338e-04
    3.67440e+05     3.07416e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.04586e-04
    3.67500e+05     3.12517e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.75889e-04
    3.67560e+05     3.17627e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85233e-04
    3.67620e+05     3.22744e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.32601e-04
    3.67680e+05     3.27868e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.21797e-03
    3.67740e+05     3.32998e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.54133e-03
    3.67800e+05     3.38133e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90265e-03
    3.67860e+05     3.43273e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.30190e-03
    3.67920e+05     3.48416e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.73905e-03
    3.67980e+05     3.53562e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.21407e-03
    3.68040e+05     3.58710e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.72692e-03
    3.68100e+05     3.63860e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.27757e-03
    3.68160e+05     3.69010e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.86597e-03
    3.68220e+05     3.74161e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.49207e-03
    3.68280e+05     3.79310e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.15583e-03
    3.68340e+05     3.84458e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85720e-03
    3.68400e+05     3.89604e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.59612e-03
    3.68460e+05     3.94747e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.37255e-03
    3.68520e+05     3.99887e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.18641e-03
    3.68580e+05     4.05022e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.00376e-02
    3.68640e+05     4.10152e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.09262e-02
    3.68700e+05     4.15277e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.18520e-02
    3.68760e+05     4.20396e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.28150e-02
    3.68820e+05     4.25508e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.38150e-02
    3.68880e+05     4.30613e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.48521e-02
    3.68940e+05     4.35710e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.59262e-02
    3.69000e+05     4.40798e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.70371e-02
    3.69060e+05     4.45877e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.81848e-02
    3.69120e+05     4.50946e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.93692e-02
    3.69180e+05     4.56005e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.05901e-02
    3.69240e+05     4.61053e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.18476e-02
    3.69300e+05     4.66089e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.31415e-02
    3.69360e+05     4.71113e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.44717e-02
    3.69420e+05     4.76125e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.58382e-02
    3.69480e+05     4.81124e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.72407e-02
    3.69540e+05     4.86109e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.86793e-02
    3.69600e+05     4.91080e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.01537e-02
    3.69660e+05     4.96036e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.16639e-02
    3.69720e+05     5.00977e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.32098e-02
    3.69780e+05     5.05903e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.47912e-02
    3.69840e+05     5.10812e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.64081e-02
    3.69900e+05     5.15705e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.80602e-02
    3.69960e+05     5.20581e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.97476e-02
    3.70020e+05     5.25440e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.14700e-02
    3.70080e+05     5.30280e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.32273e-02
    3.70140e+05     5.35103e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.50194e-02
    3.70200e+05     5.39906e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.68461e-02
    3.70260e+05     5.44691e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.87074e-02
    3.70320e+05     5.49455e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.06030e-02
    3.70380e+05     5.54200e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.25328e-02
    3.70440e+05     5.58925e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.44967e-02
    3.70500e+05     5.63628e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.64946e-02
    3.70560e+05     5.68311e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.85262e-02
    3.70620e+05     5.72972e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.05914e-02
    3.70680e+05     5.77612e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.26901e-02
    3.70740e+05     5.82229e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.48222e-02
    3.70800e+05     5.86824e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.69873e-02
    3.70860e+05     5.91396e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.91854e-02
    3.70920e+05     5.95945e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.14163e-02
    3.70980e+05     6.00471e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.36799e-02
    3.71040e+05     6.04972e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.59760e-02
    3.71100e+05     6.09450e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.83043e-02
    3.71160e+05     6.13904e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.06647e-02
    3.71220e+05     6.18332e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.30571e-02
    3.71280e+05     6.22736e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.54812e-02
    3.71340e+05     6.27115e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.79369e-02
    3.71400e+05     6.31469e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.04240e-02
    3.71460e+05     6.35797e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.29422e-02
    3.71520e+05     6.40099e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.54915e-02
    3.71580e+05     6.44375e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.80716e-02
    3.71640e+05     6.48624e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.00682e-01
    3.71700e+05     6.52848e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.03323e-01
    3.71760e+05     6.57044e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.05995e-01
    3.71820e+05     6.61214e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.08696e-01
    3.71880e+05     6.65356e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.11427e-01
    3.71940e+05     6.69471e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.14188e-01
    3.72000e+05     6.73559e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.16978e-01
    3.72060e+05     6.77619e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.19797e-01
    3.72120e+05     6.81651e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.22645e-01
    3.72180e+05     6.85655e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.25522e-01
    3.72240e+05     6.89631e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.28428e-01
    3.72300e+05     6.93579e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.31361e-01
    3.72360e+05     6.97498e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.34323e-01
    3.72420e+05     7.01389e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.37313e-01
    3.72480e+05     7.05252e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.40330e-01
    3.72540e+05     7.09085e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.43375e-01
    3.72600e+05     7.12890e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.46447e-01
    3.72660e+05     7.16665e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.49545e-01
    3.72720e+05     7.20412e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.52671e-01
    3.72780e+05     7.24129e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.55823e-01
    3.72840e+05     7.27817e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.59001e-01
    3.72900e+05     7.31476e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.62205e-01
    3.72960e+05     7.35106e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.65435e-01
    3.73020e+05     7.38705e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.68690e-01
    3.73080e+05     7.42276e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.71970e-01
    3.73140e+05     7.45817e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.75276e-01
    3.73200e+05     7.49328e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.78606e-01
    3.73260e+05     7.52809e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.81961e-01
    3.73320e+05     7.56261e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.85340e-01
    3.73380e+05     7.59683e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.88743e-01
    3.73440e+05     7.63076e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.92169e-01
    3.73500e+05     7.66438e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.95619e-01
    3.73560e+05     7.69771e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.99092e-01
    3.73620e+05     7.73074e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.02589e-01
    3.73680e+05     7.76347e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.06107e-01
    3.73740e+05     7.79590e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.09649e-01
    3.73800e+05     7.82803e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.13212e-01
    3.73860e+05     7.85987e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.16797e-01
    3.73920e+05     7.89141e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.20404e-01
    3.73980e+05     7.92265e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.24032e-01
    3.74040e+05     7.95359e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.27680e-01
    3.74100e+05     7.98424e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.31350e-01
    3.74160e+05     8.01459e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.35040e-01
    3.74220e+05     8.04464e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.38751e-01
    3.74280e+05     8.07439e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.42481e-01
    3.74340e+05     8.10385e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.46231e-01
    3.74400e+05     8.13302e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.50000e-01
    3.74460e+05     8.16189e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.53788e-01
    3.74520e+05     8.19047e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.57595e-01
    3.74580e+05     8.21875e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.61421e-01
    3.74640e+05     8.24674e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.65264e-01
    3.74700e+05     8.27444e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.69126e-01
    3.74760e+05     8.30184e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.73005e-01
    3.74820e+05     8.32896e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.76901e-01
    3.74880e+05     8.35579e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.80814e-01
    3.74940e+05     8.38232e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.84744e-01
    3.75000e+05     8.40857e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.88691e-01
    3.75060e+05     8.43454e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.92653e-01
    3.75120e+05     8.46021e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.96632e-01
    3.75180e+05     8.48560e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.00625e-01
    3.75240e+05     8.51071e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.04634e-01
    3.75300e+05     8.53553e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.08658e-01
    3.75360e+05     8.56008e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.12697e-01
    3.75420e+05     8.58434e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.16749e-01
    3.75480e+05     8.60832e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.20816e-01
    3.75540e+05     8.63202e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.24896e-01
    3.75600e+05     8.65545e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.28990e-01
    3.75660e+05     8.67859e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.33097e-01
    3.75720e+05     8.70147e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.37216e-01
    3.75780e+05     8.72407e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.41348e-01
    3.75840e+05     8.74640e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.45492e-01
    3.75900e+05     8.76845e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.49647e-01
    3.75960e+05     8.79024e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.53814e-01
    3.76020e+05     8.81176e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.57992e-01
    3.76080e+05     8.83301e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.62181e-01
    3.76140e+05     8.85400e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.66381e-01
    3.76200e+05     8.87472e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.70590e-01
    3.76260e+05     8.89518e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.74810e-01
    3.76320e+05     8.91538e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.79039e-01
    3.76380e+05     8.93532e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.83277e-01
    3.76440e+05     8.95500e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.87524e-01
    3.76500e+05     8.97443e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.91780e-01
    3.76560e+05     8.99360e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.96044e-01
    3.76620e+05     9.01251e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.00316e-01
    3.76680e+05     9.03118e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.04596e-01
    3.76740e+05     9.04959e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.08882e-01
    3.76800e+05     9.06776e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.13176e-01
    3.76860e+05     9.08568e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.17476e-01
    3.76920e+05     9.10335e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.21783e-01
    3.76980e+05     9.12078e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.26095e-01
    3.77040e+05     9.13797e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.30413e-01
    3.77100e+05     9.15492e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.34737e-01
    3.77160e+05     9.17163e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.39065e-01
    3.77220e+05     9.18811e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.43398e-01
    3.77280e+05     9.20435e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.47736e-01
    3.77340e+05     9.22035e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.52077e-01
    3.77400e+05     9.23612e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.56422e-01
    3.77460e+05     9.25167e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.60770e-01
    3.77520e+05     9.26699e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.65122e-01
    3.77580e+05     9.28208e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.69476e-01
    3.77640e+05     9.29694e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.73832e-01
    3.77700e+05     9.31159e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.78190e-01
    3.77760e+05     9.32601e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.82550e-01
    3.77820e+05     9.34021e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.86912e-01
    3.77880e+05     9.35420e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.91274e-01
    3.77940e+05     9.36797e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.95637e-01
    3.78000e+05     9.38153e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.00000e-01
    3.78060e+05     9.39488e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.04363e-01
    3.78120e+05     9.40802e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.08726e-01
    3.78180e+05     9.42095e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.13088e-01
    3.78240e+05     9.43367e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.17450e-01
    3.78300e+05     9.44620e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.21810e-01
    3.78360e+05     9.45851e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.26168e-01
    3.78420e+05     9.47063e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.30524e-01
    3.78480e+05     9.48255e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.34878e-01
    3.78540e+05     9.49428e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.39230e-01
    3.78600e+05     9.50581e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.43578e-01
    3.78660e+05     9.51714e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.47923e-01
    3.78720e+05     9.52829e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.52264e-01
    3.78780e+05     9.53925e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.56602e-01
    3.78840e+05     9.55002e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.60935e-01
    3.78900e+05     9.56060e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.65263e-01
    3.78960e+05     9.57100e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.69587e-01
    3.79020e+05     9.58122e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.73905e-01
    3.79080e+05     9.59126e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.78217e-01
    3.79140e+05     9.60113e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.82524e-01
    3.79200e+05     9.61082e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.86824e-01
    3.79260e+05     9.62033e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.91118e-01
    3.79320e+05     9.62968e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.95404e-01
    3.79380e+05     9.63885e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.99684e-01
    3.79440e+05     9.64785e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.03956e-01
    3.79500e+05     9.65669e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.08220e-01
    3.79560e+05     9.66537e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.12476e-01
    3.79620e+05     9.67388e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.16723e-01
    3.79680e+05     9.68223e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.20961e-01
    3.79740e+05     9.69043e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.25190e-01
    3.79800e+05     9.69846e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.29410e-01
    3.79860e+05     9.70635e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.33619e-01
    3.79920e+05     9.71407e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.37819e-01
    3.79980e+05     9.72165e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.42008e-01
    3.80040e+05     9.72908e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.46186e-01
    3.80100e+05     9.73636e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.50353e-01
    3.80160e+05     9.74350e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.54508e-01
    3.80220e+05     9.75049e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.58652e-01
    3.80280e+05     9.75734e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.62784e-01
